# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/alu.sv ../src/brcomp.sv ../src/compare.sv ../src/compare_eq.sv ../src/compare_sign.sv ../src/CU.sv ../src/dmem.sv ../src/IMEM.sv ../src/immGen.sv ../src/input_periph.sv ../src/lsu.sv ../src/mux_op_x.sv ../src/mux_wb_sel.sv ../src/output_periph.sv ../src/PC.sv ../src/regfile.sv ../src/pipelined.sv ../src/sub_lsu_load.sv ../src/sub_lsu_store.sv ../src/top_lsu.sv ../src/mux_fwd_a.sv ../src/mux_fwd_b.sv ../src/pc_sel_block.sv ../src/FU.sv ../src/HDU.sv ../src/BPU.sv ../src/BTB.sv ../src/alwaystaken.sv ../src/nottaken.sv ../src/onebit.sv ../src/twobit.sv ../src/reg/IF_ID.sv ../src/reg/ID_EX.sv ../src/reg/EX_MEM.sv ../src/reg/MEM_WB.sv top.sv --top-module top --exe tb_top.cpp"
S      1695 18858823439687146  1704935865   693704100  1704935865   693704100 "../src/BPU.sv"
S       667 95982967058342334  1704705484   230656400  1704705484   230656400 "../src/BTB.sv"
S      4135 1125899907520257  1704037553    17398300  1702005780           0 "../src/CU.sv"
S      1150 3940649674632244  1704296452   978080100  1704296452   978080100 "../src/FU.sv"
S       959 1688849860946927  1704705511   373802500  1704705511   373802500 "../src/HDU.sv"
S       243 1125899907520261  1704044935    92327300  1704044935    92327300 "../src/IMEM.sv"
S       462 1125899907520262  1704186539   156696300  1704186539   156696300 "../src/PC.sv"
S      1487 1125899907520250  1704037548   663865900  1701920370           0 "../src/alu.sv"
S      1147 32088147345105429  1704780543   603945600  1704780543   603945600 "../src/alwaystaken.sv"
S      1403 1125899907520251  1704037548   671865100  1701920370           0 "../src/brcomp.sv"
S       534 1125899907520273  1704037029   556676500  1701920370           0 "../src/compare.sv"
S       264 1125899907520274  1704037029   560674900  1701920370           0 "../src/compare_eq.sv"
S       973 1125899907520275  1704037029   563673600  1701920370           0 "../src/compare_sign.sv"
S       660 1125899907520264  1704037564   818260100  1703837256   674972800 "../src/dmem.sv"
S      1675 1125899907520258  1704037553    24399500  1701920370           0 "../src/immGen.sv"
S       347 1125899907520265  1704042619   593291900  1704042619   593291900 "../src/input_periph.sv"
S      2680 1125899907520266  1704192252   732769300  1704192252   732769300 "../src/lsu.sv"
S       376 1125899907520252  1704037548   677869800  1701920370           0 "../src/mux_fwd_a.sv"
S       376 1125899907520253  1704037548   684869800  1701920370           0 "../src/mux_fwd_b.sv"
S       260 1125899907520254  1704037548   691373100  1701920370           0 "../src/mux_op_x.sv"
S       353 1970324837651827  1704037603   541426700  1701920370           0 "../src/mux_wb_sel.sv"
S       972 81346268269413838  1704780675   713743600  1704780675   713743600 "../src/nottaken.sv"
S      1580 18858823439683076  1704783433   401925300  1704783433   401925300 "../src/onebit.sv"
S      1414 1125899907520267  1704042331   228872200  1704042331   228872200 "../src/output_periph.sv"
S       828 1125899907520255  1704178737   100942100  1704178737   100942100 "../src/pc_sel_block.sv"
S      8208 1125899907520279  1704706967   212974300  1704706967   212974300 "../src/pipelined.sv"
S      1319 1125899907519848  1704037466   923901400  1703922878   122935100 "../src/reg/EX_MEM.sv"
S      1748 1125899907519950  1704186516   733704300  1704186516   733704300 "../src/reg/ID_EX.sv"
S       445 1125899907520047  1704186426   551078100  1704186426   551078100 "../src/reg/IF_ID.sv"
S      1336 1125899907520152  1704184041   746511100  1704184041   746511100 "../src/reg/MEM_WB.sv"
S       822 1125899907520259  1704183795   908882100  1704183795   908882100 "../src/regfile.sv"
S       654 1125899907520268  1704037564   848258900  1701920370           0 "../src/sub_lsu_load.sv"
S       361 1125899907520269  1704037564   855259800  1701920370           0 "../src/sub_lsu_store.sv"
S      1191 1125899907520270  1704042459   651108100  1704042459   651108100 "../src/top_lsu.sv"
S      1684 21110623253416077  1704783925   371142700  1704783925   371142700 "../src/twobit.sv"
S   9943976 30399297486143759  1696333939   245365700  1694496369           0 "/usr/local/bin/verilator_bin"
T      4168 58265320179162551  1704935869   750692400  1704935869   750692400 "obj_dir/Vtop.cpp"
T      2968 30680772461510370  1704935869   750692400  1704935869   750692400 "obj_dir/Vtop.h"
T      1838 10414574138390877  1704935869   759696100  1704935869   759696100 "obj_dir/Vtop.mk"
T       737 31243722414930191  1704935869   749725600  1704935869   749725600 "obj_dir/Vtop__Syms.cpp"
T      1073 15762598695844538  1704935869   749725600  1704935869   749725600 "obj_dir/Vtop__Syms.h"
T     26077 70087269201024820  1704935869   759696100  1704935869   759696100 "obj_dir/Vtop__Trace__0.cpp"
T     73367 65583669573650785  1704935869   758725800  1704935869   758725800 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     10711 90916417477599542  1704935869   750692400  1704935869   750692400 "obj_dir/Vtop___024root.h"
